SpawnGroupList;Name;Patch
234;Blasted Lands - Dreadmaul Mauler | Dreadmaul Warlock (1) Wandering 001;13
235;Blasted Lands - Dreadmaul Mauler | Dreadmaul Warlock (1) Wandering 002;13
236;Blasted Lands - Dreadmaul Mauler | Dreadmaul Warlock (1) Wandering 003;13
237;Blasted Lands - Dreadmaul Mauler | Dreadmaul Warlock (1) Wandering 004;13
238;Blasted Lands - Dreadmaul Mauler | Dreadmaul Warlock (1) Wandering 005;13
239;Blasted Lands - Dreadmaul Mauler | Dreadmaul Warlock (1) Wandering 006;13
240;Blasted Lands - Dreadmaul Mauler | Dreadmaul Warlock (1) Wandering 007;13
241;Blasted Lands - Dreadmaul Mauler | Dreadmaul Warlock (1) Wandering 008;13
242;Blasted Lands - Dreadmaul Mauler | Dreadmaul Warlock (1) Wandering 009;13
243;Blasted Lands - Dreadmaul Mauler | Dreadmaul Warlock (1) Wandering 010;13
244;Blasted Lands - Dreadmaul Mauler | Dreadmaul Warlock (1) Wandering 011;13
245;Blasted Lands - Dreadmaul Mauler | Dreadmaul Warlock (1) Wandering 012;13
246;Blasted Lands - Dreadmaul Mauler | Dreadmaul Warlock (1) Wandering 013;13
247;Blasted Lands - Dreadmaul Mauler | Dreadmaul Warlock (1) Wandering 014;13
248;Blasted Lands - Dreadmaul Mauler | Dreadmaul Warlock (1) Wandering 015;13
296;Blasted Lands - Shadowsworn Enforcer | Shadowsworn Warlock | Shadowsworn Dreadweaver (1) Patrol 000;13
297;Blasted Lands - Shadowsworn Enforcer | Shadowsworn Warlock | Shadowsworn Dreadweaver (1) Patrol 001;13
298;Blasted Lands - Shadowsworn Enforcer | Shadowsworn Warlock | Shadowsworn Dreadweaver (1) Wandering 000;13
299;Blasted Lands - Shadowsworn Enforcer | Shadowsworn Warlock | Shadowsworn Dreadweaver (1) Wandering 001;13
300;Blasted Lands - Shadowsworn Enforcer | Shadowsworn Warlock | Shadowsworn Dreadweaver (1) Wandering 002;13
301;Blasted Lands - Shadowsworn Enforcer | Shadowsworn Warlock | Shadowsworn Dreadweaver (1) Wandering 003;13
302;Blasted Lands - Shadowsworn Enforcer | Shadowsworn Warlock | Shadowsworn Dreadweaver (1) Wandering 004;13
303;Blasted Lands - Shadowsworn Enforcer | Shadowsworn Warlock | Shadowsworn Dreadweaver (1) Wandering 005;13
304;Blasted Lands - Shadowsworn Enforcer | Shadowsworn Warlock | Shadowsworn Dreadweaver (1) Wandering 006;13
305;Blasted Lands - Shadowsworn Enforcer | Shadowsworn Warlock | Shadowsworn Dreadweaver (1) Wandering 007;13
306;Blasted Lands - Shadowsworn Enforcer | Shadowsworn Warlock | Shadowsworn Dreadweaver (1) Wandering 008;13
307;Blasted Lands - Shadowsworn Enforcer | Shadowsworn Warlock | Shadowsworn Dreadweaver (1) Wandering 009;13
308;Blasted Lands - Shadowsworn Enforcer | Shadowsworn Warlock | Shadowsworn Dreadweaver (1) Wandering 010;13
309;Blasted Lands - Shadowsworn Enforcer | Shadowsworn Warlock | Shadowsworn Dreadweaver (1) Wandering 011;13
310;Blasted Lands - Shadowsworn Enforcer | Shadowsworn Warlock | Shadowsworn Dreadweaver (1) Wandering 012;13
311;Blasted Lands - Shadowsworn Enforcer | Shadowsworn Warlock | Shadowsworn Dreadweaver (1) Wandering 013;13
312;Blasted Lands - Shadowsworn Enforcer | Shadowsworn Warlock | Shadowsworn Dreadweaver (1) Wandering 014;13
313;Blasted Lands - Shadowsworn Enforcer | Shadowsworn Warlock | Shadowsworn Dreadweaver (1) Wandering 015;13
314;Blasted Lands - Shadowsworn Enforcer | Shadowsworn Warlock | Shadowsworn Dreadweaver (1) Wandering 016;13
315;Blasted Lands - Shadowsworn Enforcer | Shadowsworn Warlock | Shadowsworn Dreadweaver (1) Wandering 017;13
316;Blasted Lands - Shadowsworn Enforcer | Shadowsworn Warlock | Shadowsworn Dreadweaver (1) Wandering 018;13
317;Blasted Lands - Shadowsworn Enforcer | Shadowsworn Warlock | Shadowsworn Dreadweaver (1) Wandering 019;13
318;Blasted Lands - Shadowsworn Enforcer | Shadowsworn Warlock | Shadowsworn Dreadweaver (1) Wandering 020;13
319;Blasted Lands - Shadowsworn Enforcer | Shadowsworn Warlock | Shadowsworn Dreadweaver (1) Wandering 021;13
391;Burning Steppes - Mithril Deposit | Gold Vein | Truesilver Deposit | Dark Iron Deposit (1) Ore 000;13
392;Burning Steppes - Mithril Deposit | Gold Vein | Truesilver Deposit | Dark Iron Deposit (1) Ore 001;13
393;Burning Steppes - Mithril Deposit | Gold Vein | Truesilver Deposit | Dark Iron Deposit (1) Ore 002;13
394;Burning Steppes - Mithril Deposit | Gold Vein | Truesilver Deposit | Dark Iron Deposit (1) Ore 003;13
395;Burning Steppes - Mithril Deposit | Gold Vein | Truesilver Deposit | Dark Iron Deposit (1) Ore 004;13
396;Burning Steppes - Mithril Deposit | Gold Vein | Truesilver Deposit | Dark Iron Deposit (1) Ore 005;13
10030;Un'Goro Crater - Mithril Deposit | Gold Vein | Truesilver Deposit (1) Ore 000;13
10031;Un'Goro Crater - Mithril Deposit | Gold Vein | Truesilver Deposit (1) Ore 001;13
10032;Un'Goro Crater - Mithril Deposit | Gold Vein | Truesilver Deposit (1) Ore 002;13
10033;Un'Goro Crater - Mithril Deposit | Gold Vein | Truesilver Deposit (1) Ore 003;13
19030;Felwood - Jaedenar Legionnaire (3) (q.5203);13
19895;Swamp of Sorrows - Swamp Talker 950;13
19990;Feralas - Ruins of Ravenwind - o.164729 despawn with Event 3718 for q.8315;13
6;Searing Gorge - Shadowsilk Poacher <The Undermarket> Patrol (c.id 8442);12
15;Hillsbrad Foothills - Tarren Mill - Tarren Mill Deathguard (2) Patrol 000;12
16;Searing Gorge - Dark Iron Slaver (2) Patrol 000;12
17;Searing Gorge - Dark Iron Slaver (2) Patrol 001;12
18;Searing Gorge - Dark Iron Slaver (2) Patrol 002;12
19;Searing Gorge - Dark Iron Taskmaster | Dark Iron Slaver (3) Patrol 000;12
59;Hillsbrad Foothills - Mithril Deposit | Gold Vein | Truesilver Deposit (1) Ore 000;12
60;Arathi Highlands - Mithril Deposit | Gold Vein | Truesilver Deposit (1) Ore 000;12
61;Arathi Highlands - Mithril Deposit | Gold Vein | Truesilver Deposit (1) Ore 001;12
62;Arathi Highlands - Mithril Deposit | Gold Vein | Truesilver Deposit (1) Ore 002;12
63;Arathi Highlands - Mithril Deposit | Gold Vein | Truesilver Deposit (1) Ore 003;12
64;Arathi Highlands - Mithril Deposit | Gold Vein | Truesilver Deposit (1) Ore 004;12
65;Arathi Highlands - Mithril Deposit | Gold Vein | Truesilver Deposit (1) Ore 005;12
66;Arathi Highlands - Mithril Deposit | Gold Vein | Truesilver Deposit (1) Ore 006;12
75;Searing Gorge - Iron Deposit | Silver Vein | Gold Vein (1) Ore 000;12
88;Uldaman - Mithril Deposit | Gold Vein | Truesilver Deposit (1) Ore 000;12
154;Blasted Lands - Black Slayer (1) Patrol 000;12
155;Blasted Lands - Black Slayer (1) Patrol 001;12
156;Blasted Lands - Black Slayer (1) Wandering 000;12
157;Blasted Lands - Black Slayer (1) Wandering 001;12
158;Blasted Lands - Black Slayer (1) Wandering 002;12
159;Blasted Lands - Black Slayer (1) Wandering 003;12
160;Blasted Lands - Black Slayer (1) Wandering 004;12
161;Blasted Lands - Black Slayer (1) Wandering 005;12
162;Blasted Lands - Black Slayer (1) Wandering 006;12
163;Blasted Lands - Black Slayer (1) Wandering 007;12
164;Blasted Lands - Black Slayer (1) Wandering 008;12
165;Blasted Lands - Wretched Lost One | Black Slayer (1) Patrol 000;12
166;Blasted Lands - Wretched Lost One | Black Slayer (1) Patrol 001;12
167;Blasted Lands - Wretched Lost One | Black Slayer (1) Patrol 002;12
168;Blasted Lands - Shadowsworn Cultist | Shadowsworn Thug | Shadowsworn Adept (1) Patrol 000;12
169;Blasted Lands - Shadowsworn Cultist | Shadowsworn Thug | Shadowsworn Adept (1) Patrol 001;12
170;Blasted Lands - Shadowsworn Cultist | Shadowsworn Thug | Shadowsworn Adept (1) Patrol 002;12
171;Blasted Lands - Shadowsworn Cultist | Shadowsworn Thug | Shadowsworn Adept (1) Wandering 000;12
172;Blasted Lands - Shadowsworn Cultist | Shadowsworn Thug | Shadowsworn Adept (1) Wandering 001;12
173;Blasted Lands - Shadowsworn Cultist | Shadowsworn Thug | Shadowsworn Adept (1) Wandering 002;12
174;Blasted Lands - Shadowsworn Cultist | Shadowsworn Thug | Shadowsworn Adept (1) Wandering 003;12
175;Blasted Lands - Shadowsworn Cultist | Shadowsworn Thug | Shadowsworn Adept (1) Wandering 004;12
176;Blasted Lands - Shadowsworn Cultist | Shadowsworn Thug | Shadowsworn Adept (1) Wandering 005;12
177;Blasted Lands - Shadowsworn Cultist | Shadowsworn Thug | Shadowsworn Adept (1) Wandering 006;12
178;Blasted Lands - Shadowsworn Cultist | Shadowsworn Thug | Shadowsworn Adept (1) Wandering 007;12
179;Blasted Lands - Shadowsworn Cultist | Shadowsworn Thug | Shadowsworn Adept (1) Wandering 008;12
180;Blasted Lands - Shadowsworn Cultist | Shadowsworn Thug | Shadowsworn Adept (1) Wandering 009;12
181;Blasted Lands - Shadowsworn Cultist | Shadowsworn Thug | Shadowsworn Adept (1) Wandering 010;12
182;Blasted Lands - Shadowsworn Cultist | Shadowsworn Thug | Shadowsworn Adept (1) Wandering 011;12
183;Blasted Lands - Shadowsworn Cultist | Shadowsworn Thug | Shadowsworn Adept (1) Wandering 012;12
184;Blasted Lands - Shadowsworn Cultist | Shadowsworn Thug | Shadowsworn Adept (1) Wandering 013;12
185;Blasted Lands - Shadowsworn Cultist | Shadowsworn Thug | Shadowsworn Adept (1) Wandering 014;12
186;Blasted Lands - Shadowsworn Cultist | Shadowsworn Thug | Shadowsworn Adept (1) Wandering 015;12
187;Blasted Lands - Shadowsworn Cultist | Shadowsworn Thug | Shadowsworn Adept (1) Wandering 016;12
188;Blasted Lands - Shadowsworn Cultist | Shadowsworn Thug | Shadowsworn Adept (1) Wandering 017;12
189;Blasted Lands - Shadowsworn Cultist | Shadowsworn Thug | Shadowsworn Adept (1) Wandering 018;12
190;Blasted Lands - Shadowsworn Cultist | Shadowsworn Thug | Shadowsworn Adept (1) Wandering 019;12
191;Blasted Lands - Shadowsworn Cultist | Shadowsworn Thug | Shadowsworn Adept (1) Wandering 020;12
192;Blasted Lands - Shadowsworn Cultist | Shadowsworn Thug | Shadowsworn Adept (1) Wandering 021;12
193;Blasted Lands - Shadowsworn Cultist | Shadowsworn Thug | Shadowsworn Adept (1) Wandering 022;12
194;Blasted Lands - Shadowsworn Cultist | Shadowsworn Thug | Shadowsworn Adept (1) Wandering 023;12
195;Blasted Lands - Shadowsworn Cultist | Shadowsworn Thug | Shadowsworn Adept (1) Wandering 024;12
196;Blasted Lands - Shadowsworn Cultist | Shadowsworn Thug | Shadowsworn Adept (1) Wandering 025;12
197;Blasted Lands - Shadowsworn Cultist | Shadowsworn Thug | Shadowsworn Adept (1) Wandering 026;12
198;Blasted Lands - Shadowsworn Cultist | Shadowsworn Thug | Shadowsworn Adept (1) Wandering 027;12
199;Blasted Lands - Shadowsworn Cultist | Shadowsworn Thug | Shadowsworn Adept (1) Wandering 028;12
200;Blasted Lands - Shadowsworn Cultist | Shadowsworn Thug | Shadowsworn Adept (1) Wandering 029;12
201;Blasted Lands - Shadowsworn Cultist | Shadowsworn Thug | Shadowsworn Adept (1) Wandering 030;12
202;Blasted Lands - Shadowsworn Cultist | Shadowsworn Thug | Shadowsworn Adept (1) Wandering 031;12
203;Blasted Lands - Shadowsworn Cultist | Shadowsworn Thug | Shadowsworn Adept (1) Wandering 032;12
204;Blasted Lands - Shadowsworn Cultist | Shadowsworn Thug | Shadowsworn Adept (1) Wandering 033;12
205;Blasted Lands - Shadowsworn Cultist | Shadowsworn Thug | Shadowsworn Adept (1) Wandering 034;12
206;Blasted Lands - Shadowsworn Cultist | Shadowsworn Thug | Shadowsworn Adept (1) Wandering 035;12
207;Blasted Lands - Shadowsworn Cultist | Shadowsworn Thug | Shadowsworn Adept (1) Wandering 036;12
208;Blasted Lands - Shadowsworn Cultist | Shadowsworn Thug | Shadowsworn Adept (1) Wandering 037;12
209;Blasted Lands - Shadowsworn Cultist | Shadowsworn Thug | Shadowsworn Adept (1) Wandering 038;12
210;Blasted Lands - Shadowsworn Cultist | Shadowsworn Thug | Shadowsworn Adept (1) Wandering 039;12
211;Blasted Lands - Shadowsworn Cultist | Shadowsworn Thug | Shadowsworn Adept (1) Wandering 040;12
212;Blasted Lands - Shadowsworn Cultist | Shadowsworn Thug | Shadowsworn Adept (1) Wandering 041;12
213;Blasted Lands - Shadowsworn Cultist | Shadowsworn Thug | Shadowsworn Adept (1) Wandering 042;12
214;Blasted Lands - Shadowsworn Cultist | Shadowsworn Thug | Shadowsworn Adept (1) Wandering 043;12
215;Blasted Lands - Shadowsworn Cultist | Shadowsworn Thug | Shadowsworn Adept (1) Wandering 044;12
216;Blasted Lands - Shadowsworn Cultist | Shadowsworn Thug | Shadowsworn Adept (1) Wandering 045;12
217;Blasted Lands - Shadowsworn Cultist | Shadowsworn Thug | Shadowsworn Adept (1) Wandering 046;12
218;Blasted Lands - Shadowsworn Cultist | Shadowsworn Thug | Shadowsworn Adept (1) Wandering 047;12
219;Blasted Lands - Shadowsworn Cultist | Shadowsworn Thug | Shadowsworn Adept (1) Wandering 048;12
220;Blasted Lands - Shadowsworn Cultist | Shadowsworn Thug | Shadowsworn Adept (1) Wandering 049;12
221;Blasted Lands - Shadowsworn Cultist | Shadowsworn Thug | Shadowsworn Adept (1) Wandering 050;12
222;Blasted Lands - Shadowsworn Cultist | Shadowsworn Thug | Shadowsworn Adept (1) Wandering 051;12
223;Blasted Lands - Shadowsworn Cultist | Shadowsworn Thug | Shadowsworn Adept (1) Wandering 052;12
224;Blasted Lands - Shadowsworn Cultist | Shadowsworn Thug | Shadowsworn Adept (1) Wandering 053;12
225;Blasted Lands - Shadowsworn Cultist | Shadowsworn Thug | Shadowsworn Adept (1) Wandering 054;12
226;Blasted Lands - Shadowsworn Cultist | Shadowsworn Thug | Shadowsworn Adept (1) Wandering 055;12
227;Blasted Lands - Shadowsworn Cultist | Shadowsworn Thug | Shadowsworn Adept (1) Wandering 056;12
228;Blasted Lands - Shadowsworn Cultist | Shadowsworn Thug | Shadowsworn Adept (1) Wandering 057;12
229;Blasted Lands - Sungrass (1) Herb 000;12
230;Blasted Lands - Sungrass (1) Herb 001;12
231;Blasted Lands - Sungrass (1) Herb 002;12
232;Blasted Lands - Sungrass (1) Herb 003;12
249;Blasted Lands - Snickerfang Hyena | Scorpok Stinger | Felbeast (1) Wandering 000;12
250;Blasted Lands - Snickerfang Hyena | Scorpok Stinger | Felbeast (1) Wandering 001;12
251;Blasted Lands - Snickerfang Hyena | Scorpok Stinger | Felbeast (1) Wandering 002;12
252;Blasted Lands - Snickerfang Hyena | Scorpok Stinger | Felbeast (1) Wandering 003;12
253;Blasted Lands - Snickerfang Hyena | Scorpok Stinger | Felbeast (1) Wandering 004;12
254;Blasted Lands - Snickerfang Hyena | Scorpok Stinger | Felbeast (1) Wandering 005;12
255;Blasted Lands - Snickerfang Hyena | Scorpok Stinger | Felbeast (1) Wandering 006;12
256;Blasted Lands - Snickerfang Hyena | Scorpok Stinger | Felbeast (1) Wandering 007;12
257;Blasted Lands - Snickerfang Hyena | Scorpok Stinger | Felbeast (1) Wandering 008;12
258;Blasted Lands - Snickerfang Hyena | Scorpok Stinger | Felbeast (1) Wandering 009;12
259;Blasted Lands - Mojo the Twisted (1) Placeholder 000;12
260;Blasted Lands - Magronos the Unyielding (1) Placeholder 000;12
261;Blasted Lands - Akubar the Seer (1) Placeholder 000;12
262;Blasted Lands - Spiteflayer (1) Rare 000;12
263;Blasted Lands - Ravage (1) Placeholder 000;12
264;Blasted Lands - Clack the Reaver (1) Rare 000;12
265;Blasted Lands - Deatheye (1) Placeholder 000;12
266;Blasted Lands - Grunter (1) Placeholder 000;12
267;Blasted Lands - Dreadscorn (1) Rare 000;12
268;Blasted Lands - Redstone Basilisk | Ashmane Boar (1) Wandering 000;12
269;Blasted Lands - Redstone Basilisk | Ashmane Boar (1) Wandering 001;12
270;Blasted Lands - Redstone Basilisk | Ashmane Boar (1) Wandering 002;12
271;Blasted Lands - Redstone Basilisk | Ashmane Boar (1) Wandering 003;12
272;Blasted Lands - Redstone Basilisk | Ashmane Boar (1) Wandering 004;12
273;Blasted Lands - Redstone Basilisk | Ashmane Boar (1) Wandering 005;12
274;Blasted Lands - Redstone Basilisk | Ashmane Boar (1) Wandering 006;12
275;Blasted Lands - Redstone Basilisk | Ashmane Boar (1) Wandering 007;12
276;Blasted Lands - Redstone Basilisk | Ashmane Boar (1) Wandering 008;12
277;Blasted Lands - Redstone Basilisk | Ashmane Boar (1) Wandering 009;12
278;Blasted Lands - Redstone Basilisk | Ashmane Boar (1) Wandering 010;12
279;Blasted Lands - Redstone Basilisk | Ashmane Boar (1) Wandering 011;12
280;Blasted Lands - Redstone Basilisk | Ashmane Boar (1) Wandering 012;12
281;Blasted Lands - Solid Chest (1) Chest 000;12
282;Blasted Lands - Solid Chest (1) Chest 001;12
283;Blasted Lands - Mithril Deposit | Gold Vein | Truesilver Deposit (1) Ore 000;12
284;Blasted Lands - Mithril Deposit | Gold Vein | Truesilver Deposit (1) Ore 001;12
285;Blasted Lands - Mithril Deposit | Gold Vein | Truesilver Deposit (1) Ore 002;12
286;Blasted Lands - Mithril Deposit | Gold Vein | Truesilver Deposit (1) Ore 003;12
287;Blasted Lands - Mithril Deposit | Gold Vein | Truesilver Deposit (1) Ore 004;12
288;Blasted Lands - Mithril Deposit | Gold Vein | Truesilver Deposit (1) Placeholder 000;12
289;Blasted Lands - Mithril Deposit | Gold Vein | Truesilver Deposit (1) Placeholder 001;12
290;Blasted Lands - Mithril Deposit | Gold Vein | Truesilver Deposit (1) Placeholder 002;12
291;Blasted Lands - Mithril Deposit | Gold Vein | Truesilver Deposit (1) Placeholder 003;12
292;Blasted Lands - Firebloom (1) Herb 000;12
293;Blasted Lands - Firebloom (1) Herb 001;12
294;Blasted Lands - Firebloom (1) Herb 002;12
295;Blasted Lands - Firebloom (1) Herb 003;12
331;Blasted Lands - Gromsblood (1) Herb 000;12
332;Blasted Lands - Gromsblood (1) Herb 001;12
333;Blasted Lands - Gromsblood (1) Herb 002;12
334;Blasted Lands - Gromsblood (1) Herb 003;12
335;Blasted Lands - Gromsblood (1) Herb 004;12
336;Blasted Lands - Gromsblood (1) Herb 005;12
352;Blasted Lands - Starving Snickerfang | Scorpok Stinger (1) Wandering 000;12
353;Blasted Lands - Starving Snickerfang | Scorpok Stinger (1) Wandering 001;12
354;Blasted Lands - Starving Snickerfang | Scorpok Stinger (1) Wandering 002;12
355;Blasted Lands - Starving Snickerfang | Scorpok Stinger (1) Wandering 003;12
356;Blasted Lands - Starving Snickerfang | Scorpok Stinger (1) Wandering 004;12
357;Blasted Lands - Starving Snickerfang | Scorpok Stinger (1) Wandering 005;12
358;Blasted Lands - Starving Snickerfang | Scorpok Stinger (1) Wandering 006;12
359;Blasted Lands - Starving Snickerfang | Scorpok Stinger (1) Wandering 007;12
360;Blasted Lands - Starving Snickerfang | Scorpok Stinger (1) Wandering 008;12
361;Blasted Lands - Starving Snickerfang | Scorpok Stinger (1) Wandering 009;12
362;Blasted Lands - Starving Snickerfang | Scorpok Stinger (1) Wandering 010;12
363;Blasted Lands - Starving Snickerfang | Scorpok Stinger (1) Wandering 011;12
364;Blasted Lands - Starving Snickerfang | Scorpok Stinger (1) Wandering 012;12
365;Blasted Lands - Starving Snickerfang | Scorpok Stinger (1) Wandering 013;12
366;Blasted Lands - Starving Snickerfang | Scorpok Stinger (1) Wandering 014;12
367;Blasted Lands - Starving Snickerfang | Scorpok Stinger (1) Wandering 015;12
368;Blasted Lands - Starving Snickerfang | Scorpok Stinger (1) Wandering 016;12
369;Blasted Lands - Starving Snickerfang | Scorpok Stinger (1) Wandering 017;12
370;Blasted Lands - Starving Snickerfang | Scorpok Stinger (1) Wandering 018;12
371;Blasted Lands - Starving Snickerfang | Scorpok Stinger (1) Wandering 019;12
372;Blasted Lands - Starving Snickerfang | Scorpok Stinger (1) Wandering 020;12
373;Blasted Lands - Starving Snickerfang | Scorpok Stinger (1) Wandering 021;12
374;Blasted Lands - Starving Snickerfang | Scorpok Stinger (1) Wandering 022;12
375;Blasted Lands - Starving Snickerfang | Scorpok Stinger (1) Wandering 023;12
376;Blasted Lands - Starving Snickerfang | Scorpok Stinger (1) Wandering 024;12
409;Swamp of Sorrows - Mithril Deposit | Gold Vein | Truesilver Deposit (1) Ore 000;12
410;Swamp of Sorrows - Mithril Deposit | Gold Vein | Truesilver Deposit (1) Ore 001;12
411;Swamp of Sorrows - Mithril Deposit | Gold Vein | Truesilver Deposit (1) Ore 002;12
412;Swamp of Sorrows - Mithril Deposit | Gold Vein | Truesilver Deposit (1) Ore 003;12
421;Stranglethorn Vale - Mithril Deposit | Gold Vein | Truesilver Deposit (1) Ore 000;12
422;Stranglethorn Vale - Mithril Deposit | Gold Vein | Truesilver Deposit (1) Ore 001;12
423;Stranglethorn Vale - Mithril Deposit | Gold Vein | Truesilver Deposit (1) Ore 002;12
424;Stranglethorn Vale - Mithril Deposit | Gold Vein | Truesilver Deposit (1) Ore 003;12
425;Stranglethorn Vale - Mithril Deposit | Gold Vein | Truesilver Deposit (1) Ore 004;12
426;Stranglethorn Vale - Mithril Deposit | Gold Vein | Truesilver Deposit (1) Ore 005;12
427;Stranglethorn Vale - Mithril Deposit | Gold Vein | Truesilver Deposit (1) Ore 006;12
428;Stranglethorn Vale - Mithril Deposit | Gold Vein | Truesilver Deposit (1) Ore 007;12
429;Stranglethorn Vale - Mithril Deposit | Gold Vein | Truesilver Deposit (1) Ore 008;12
451;Blasted Lands - Redstone Crystalhide | Helboar | Felbeast (1) Wandering 000;12
452;Blasted Lands - Redstone Crystalhide | Helboar | Felbeast (1) Wandering 001;12
453;Blasted Lands - Redstone Crystalhide | Helboar | Felbeast (1) Wandering 002;12
454;Blasted Lands - Redstone Crystalhide | Helboar | Felbeast (1) Wandering 003;12
455;Blasted Lands - Redstone Crystalhide | Helboar | Felbeast (1) Wandering 004;12
456;Blasted Lands - Redstone Crystalhide | Helboar | Felbeast (1) Wandering 005;12
457;Blasted Lands - Redstone Crystalhide | Helboar | Felbeast (1) Wandering 006;12
458;Blasted Lands - Redstone Crystalhide | Helboar | Felbeast (1) Wandering 007;12
459;Blasted Lands - Redstone Crystalhide | Helboar | Felbeast (1) Wandering 008;12
460;Blasted Lands - Redstone Crystalhide | Helboar | Felbeast (1) Wandering 009;12
461;Blasted Lands - Redstone Crystalhide | Helboar | Felbeast (1) Wandering 010;12
462;Blasted Lands - Redstone Crystalhide | Helboar | Felbeast (1) Wandering 011;12
463;Blasted Lands - Redstone Crystalhide | Helboar | Felbeast (1) Wandering 012;12
464;Blasted Lands - Redstone Crystalhide | Helboar | Felbeast (1) Wandering 013;12
465;Blasted Lands - Redstone Crystalhide | Helboar | Felbeast (1) Wandering 014;12
466;Blasted Lands - Redstone Crystalhide | Helboar | Felbeast (1) Wandering 015;12
467;Blasted Lands - Redstone Crystalhide | Helboar | Felbeast (1) Wandering 016;12
468;Blasted Lands - Redstone Crystalhide | Helboar | Felbeast (1) Wandering 017;12
469;Blasted Lands - Redstone Crystalhide | Helboar | Felbeast (1) Wandering 018;12
470;Blasted Lands - Redstone Crystalhide | Helboar | Felbeast (1) Wandering 019;12
471;Blasted Lands - Redstone Crystalhide | Helboar | Felbeast (1) Wandering 020;12
472;Blasted Lands - Redstone Crystalhide | Helboar | Felbeast (1) Wandering 021;12
473;Blasted Lands - Redstone Crystalhide | Helboar | Felbeast (1) Wandering 022;12
474;Blasted Lands - Redstone Crystalhide | Helboar | Felbeast (1) Wandering 023;12
475;Blasted Lands - Redstone Crystalhide | Helboar | Felbeast (1) Wandering 024;12
476;Blasted Lands - Redstone Crystalhide | Helboar | Felbeast (1) Wandering 025;12
477;Blasted Lands - Redstone Crystalhide | Helboar | Felbeast (1) Wandering 026;12
480;Blasted Lands - Felguard Elite (1) Standing 000;12
481;Blasted Lands - Felguard Elite (1) Standing 001;12
482;Blasted Lands - Felguard Elite (1) Standing 002;12
483;Blasted Lands - Felguard Elite (1) Standing 003;12
484;Blasted Lands - Felguard Elite (1) Standing 004;12
485;Blasted Lands - Felguard Elite (1) Standing 005;12
486;Blasted Lands - Felguard Elite (1) Standing 006;12
487;Blasted Lands - Felguard Elite (1) Standing 007;12
488;Blasted Lands - Felguard Elite (1) Standing 008;12
489;Blasted Lands - Doomguard Commander (1) Standing 000;12
490;Blasted Lands - Doomguard Commander (1) Standing 001;12
491;Blasted Lands - Doomguard Commander (1) Standing 002;12
492;Blasted Lands - Doomguard Commander (1) Standing 003;12
10013;Feralas - Ooze Covered Mithril Deposit | Ooze Covered Gold Vein | Ooze Covered Truesilver Deposit (1) Ore 000;12
10014;Feralas - Ooze Covered Mithril Deposit | Ooze Covered Gold Vein | Ooze Covered Truesilver Deposit (1) Ore 001;12
10015;Feralas - Ooze Covered Mithril Deposit | Ooze Covered Gold Vein | Ooze Covered Truesilver Deposit (1) Ore 002;12
10098;Stonetalon Mountains - Mithril Deposit | Gold Vein | Truesilver Deposit (1) Ore 000;12
10099;Stonetalon Mountains - Mithril Deposit | Gold Vein | Truesilver Deposit (1) Ore 001;12
10100;Stonetalon Mountains - Mithril Deposit | Gold Vein | Truesilver Deposit (1) Ore 002;12
10101;Thousand Needles - Mithril Deposit | Gold Vein | Truesilver Deposit (1) Ore 000;12
10102;Thousand Needles - Mithril Deposit | Gold Vein | Truesilver Deposit (1) Ore 001;12
10227;Dustwallow Marsh - Mithril Deposit | Gold Vein | Truesilver Deposit (1) Ore 000;12
10228;Dustwallow Marsh - Mithril Deposit | Gold Vein | Truesilver Deposit (1) Ore 001;12
10229;Dustwallow Marsh - Mithril Deposit | Gold Vein | Truesilver Deposit (1) Ore 002;12
10230;Dustwallow Marsh - Mithril Deposit | Gold Vein | Truesilver Deposit (1) Ore 003;12
10231;Dustwallow Marsh - Mithril Deposit | Gold Vein | Truesilver Deposit (1) Ore 004;12
1090001;Sunken Temple - Atal'ai Defenders (5712,5713,5714,5715,5716,5717);12
1090002;Sunken Temple - Ogom the Wretched 5711 & Jammal'an the Prophet 5710;12
1090003;Sunken Temple - Morphaz 5719 & Hazzas 5722;12
1090004;Sunken Temple - Atal'ai Witch Doctor | Unliving Atal'ai | Atal'ai Slave (4) Patrol 000;12
1090005;Sunken Temple - Atal'ai Witch Doctor | Unliving Atal'ai | Atal'ai Slave (4) Patrol 001;12
1090006;Sunken Temple - Atal'ai Witch Doctor | Unliving Atal'ai | Atal'ai Slave (4) Patrol 002;12
1090007;Sunken Temple - Atal'ai Witch Doctor | Unliving Atal'ai | Atal'ai Slave (4) Patrol 003;12
1090008;Sunken Temple - Atal'ai Witch Doctor | Unliving Atal'ai | Atal'ai Slave (4);12
1090009;Sunken Temple - Atal'ai Witch Doctor | Unliving Atal'ai | Atal'ai Slave (4);12
1090010;Sunken Temple - Atal'ai Witch Doctor | Unliving Atal'ai | Atal'ai Slave (4);12
1090011;Sunken Temple - Atal'ai Witch Doctor | Unliving Atal'ai | Atal'ai Slave (4);12
1090012;Sunken Temple - Atal'ai Warrior | Atal'ai Witch Doctor | Unliving Atal'ai | Atal'ai Corpse Eater | Atal'ai Slave (7);12
1090013;Sunken Temple - Atal'ai Warrior | Atal'ai Witch Doctor | Unliving Atal'ai | Atal'ai Corpse Eater | Atal'ai Slave (7);12
